import logging

def setup_logging():
    # Create logger
    logger = logging.getLogger('CommandDebugger')
    logger.setLevel(logging.DEBUG)  # Log all levels of messages

    # Create console handler for higher level logging
    ch = logging.StreamHandler()
    ch.setLevel(logging.INFO)  # or any other level

    # Create file handler for lower level logging (debug information)
    fh = logging.FileHandler('CommandDebugger.log', mode='w')  # 'w' to overwrite old log files
2024-05-30 16:53:58,390 - DEBUG - Grep executed Success.
2024-05-30 16:53:58,390 - INFO - Executing command: Grep
2024-05-30 16:53:58,390 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 16:53:58,390 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 16:53:58,391 - DEBUG - Grep executed Failure.
2024-05-30 16:53:58,391 - INFO - Executing command: Grep
2024-05-30 16:53:58,391 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 16:53:58,391 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 16:53:58,392 - DEBUG - Grep executed Failure.
2024-05-30 16:53:58,392 - INFO - Executing command: Grep
2024-05-30 16:53:58,392 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 16:53:58,392 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 16:53:58,393 - DEBUG - Grep executed Success.
2024-05-30 16:53:58,393 - INFO - Executing command: Grep
2024-05-30 16:53:58,393 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 16:53:58,393 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 16:53:58,394 - DEBUG - Grep executed Failure.
2024-05-30 16:53:58,394 - INFO - Executing command: Grep
2024-05-30 16:53:58,394 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 16:53:58,394 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 16:53:58,395 - DEBUG - Grep executed Failure.
2024-05-30 16:53:58,395 - INFO - Output file is: output.log
2024-05-30 16:54:11,366 - INFO - Input file is: script.txt
2024-05-30 16:54:11,366 - INFO - Executing command: Grep
2024-05-30 16:54:11,366 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 16:54:11,366 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 16:54:11,368 - DEBUG - Grep executed Success.
2024-05-30 16:54:11,368 - INFO - Executing command: Grep
2024-05-30 16:54:11,368 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 16:54:11,369 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 16:54:11,370 - DEBUG - Grep executed Failure.
2024-05-30 16:54:11,370 - INFO - Executing command: Grep
2024-05-30 16:54:11,370 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 16:54:11,371 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 16:54:11,372 - DEBUG - Grep executed Failure.
2024-05-30 16:54:11,372 - INFO - Executing command: Grep
2024-05-30 16:54:11,372 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 16:54:11,372 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 16:54:11,372 - DEBUG - Grep executed Success.
2024-05-30 16:54:11,373 - INFO - Executing command: Grep
2024-05-30 16:54:11,373 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 16:54:11,373 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 16:54:11,374 - DEBUG - Grep executed Failure.
2024-05-30 16:54:11,374 - INFO - Executing command: Grep
2024-05-30 16:54:11,374 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 16:54:11,374 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 16:54:11,375 - DEBUG - Grep executed Failure.
2024-05-30 16:54:11,375 - INFO - Output file is: output.log
2024-05-30 17:42:43,678 - INFO - Input file is: script.txt
2024-05-30 17:42:43,679 - INFO - Executing command: Grep
2024-05-30 17:42:43,679 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:42:43,679 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:42:43,680 - DEBUG - Grep executed Success.
2024-05-30 17:42:43,680 - INFO - Executing command: Grep
2024-05-30 17:42:43,681 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:42:43,681 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:42:43,683 - DEBUG - Grep executed Failure.
2024-05-30 17:42:43,683 - INFO - Executing command: Grep
2024-05-30 17:42:43,683 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:42:43,683 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:42:43,684 - DEBUG - Grep executed Failure.
2024-05-30 17:42:43,684 - INFO - Executing command: Grep
2024-05-30 17:42:43,684 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:42:43,685 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:42:43,685 - DEBUG - Grep executed Success.
2024-05-30 17:42:43,685 - INFO - Executing command: Grep
2024-05-30 17:42:43,685 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:42:43,686 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:42:43,686 - DEBUG - Grep executed Failure.
2024-05-30 17:42:43,687 - INFO - Executing command: Grep
2024-05-30 17:42:43,687 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:42:43,687 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:42:43,688 - DEBUG - Grep executed Failure.
2024-05-30 17:42:43,688 - INFO - Output file is: output.log
2024-05-30 17:42:46,111 - INFO - Input file is: script.txt
2024-05-30 17:42:46,112 - INFO - Executing command: Grep
2024-05-30 17:42:46,112 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:42:46,112 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:42:46,113 - DEBUG - Grep executed Success.
2024-05-30 17:42:46,113 - INFO - Executing command: Grep
2024-05-30 17:42:46,114 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:42:46,114 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:42:46,115 - DEBUG - Grep executed Failure.
2024-05-30 17:42:46,115 - INFO - Executing command: Grep
2024-05-30 17:42:46,115 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:42:46,115 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:42:46,116 - DEBUG - Grep executed Failure.
2024-05-30 17:42:46,116 - INFO - Executing command: Grep
2024-05-30 17:42:46,116 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:42:46,117 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:42:46,117 - DEBUG - Grep executed Success.
2024-05-30 17:42:46,118 - INFO - Executing command: Grep
2024-05-30 17:42:46,118 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:42:46,118 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:42:46,119 - DEBUG - Grep executed Failure.
2024-05-30 17:42:46,119 - INFO - Executing command: Grep
2024-05-30 17:42:46,119 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:42:46,119 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:42:46,120 - DEBUG - Grep executed Failure.
2024-05-30 17:42:46,120 - INFO - Output file is: output.log
2024-05-30 17:43:08,271 - INFO - Input file is: script.txt
2024-05-30 17:43:08,271 - INFO - Executing command: Grep
2024-05-30 17:43:08,272 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:08,272 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:08,273 - DEBUG - Grep executed Success.
2024-05-30 17:43:08,273 - INFO - Executing command: Grep
2024-05-30 17:43:08,273 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:08,273 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:08,274 - DEBUG - Grep executed Failure.
2024-05-30 17:43:08,275 - INFO - Executing command: Grep
2024-05-30 17:43:08,275 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:08,275 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:08,276 - DEBUG - Grep executed Failure.
2024-05-30 17:43:08,276 - INFO - Executing command: Grep
2024-05-30 17:43:08,276 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:08,276 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:08,277 - DEBUG - Grep executed Success.
2024-05-30 17:43:08,277 - INFO - Executing command: Grep
2024-05-30 17:43:08,277 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:08,277 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:08,278 - DEBUG - Grep executed Failure.
2024-05-30 17:43:08,278 - INFO - Executing command: Grep
2024-05-30 17:43:08,278 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:08,279 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:08,279 - DEBUG - Grep executed Failure.
2024-05-30 17:43:08,280 - INFO - Output file is: output.log
2024-05-30 17:43:20,504 - INFO - Input file is: script.txt
2024-05-30 17:43:20,505 - INFO - Executing command: Grep
2024-05-30 17:43:20,505 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:20,505 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:20,506 - DEBUG - Grep executed Success.
2024-05-30 17:43:20,506 - INFO - Executing command: Grep
2024-05-30 17:43:20,506 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:20,507 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:20,508 - DEBUG - Grep executed Failure.
2024-05-30 17:43:20,508 - INFO - Executing command: Grep
2024-05-30 17:43:20,508 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:20,508 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:20,509 - DEBUG - Grep executed Failure.
2024-05-30 17:43:20,509 - INFO - Executing command: Grep
2024-05-30 17:43:20,509 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:20,509 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:20,510 - DEBUG - Grep executed Success.
2024-05-30 17:43:20,510 - INFO - Executing command: Grep
2024-05-30 17:43:20,510 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:20,511 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:20,511 - DEBUG - Grep executed Failure.
2024-05-30 17:43:20,512 - INFO - Executing command: Grep
2024-05-30 17:43:20,512 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:20,512 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:20,513 - DEBUG - Grep executed Failure.
2024-05-30 17:43:20,513 - INFO - Output file is: output.log
2024-05-30 17:43:23,033 - INFO - Input file is: script.txt
2024-05-30 17:43:23,034 - INFO - Executing command: Grep
2024-05-30 17:43:23,034 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:23,034 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:23,035 - DEBUG - Grep executed Success.
2024-05-30 17:43:23,035 - INFO - Executing command: Grep
2024-05-30 17:43:23,035 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:23,036 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:23,037 - DEBUG - Grep executed Failure.
2024-05-30 17:43:23,037 - INFO - Executing command: Grep
2024-05-30 17:43:23,037 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:23,037 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:23,038 - DEBUG - Grep executed Failure.
2024-05-30 17:43:23,038 - INFO - Executing command: Grep
2024-05-30 17:43:23,038 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:23,039 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:23,039 - DEBUG - Grep executed Success.
2024-05-30 17:43:23,039 - INFO - Executing command: Grep
2024-05-30 17:43:23,039 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:23,040 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:23,041 - DEBUG - Grep executed Failure.
2024-05-30 17:43:23,041 - INFO - Executing command: Grep
2024-05-30 17:43:23,041 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:23,041 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:23,042 - DEBUG - Grep executed Failure.
2024-05-30 17:43:23,042 - INFO - Output file is: output.log
2024-05-30 17:43:24,574 - INFO - Input file is: script.txt
2024-05-30 17:43:24,574 - INFO - Executing command: Grep
2024-05-30 17:43:24,575 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:24,575 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:24,576 - DEBUG - Grep executed Success.
2024-05-30 17:43:24,576 - INFO - Executing command: Grep
2024-05-30 17:43:24,576 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:24,577 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:24,578 - DEBUG - Grep executed Failure.
2024-05-30 17:43:24,578 - INFO - Executing command: Grep
2024-05-30 17:43:24,578 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:24,578 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:24,579 - DEBUG - Grep executed Failure.
2024-05-30 17:43:24,579 - INFO - Executing command: Grep
2024-05-30 17:43:24,579 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:24,579 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:24,580 - DEBUG - Grep executed Success.
2024-05-30 17:43:24,580 - INFO - Executing command: Grep
2024-05-30 17:43:24,580 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:24,581 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:24,581 - DEBUG - Grep executed Failure.
2024-05-30 17:43:24,582 - INFO - Executing command: Grep
2024-05-30 17:43:24,582 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:24,582 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:24,583 - DEBUG - Grep executed Failure.
2024-05-30 17:43:24,583 - INFO - Output file is: output.log
2024-05-30 17:43:25,817 - INFO - Input file is: script.txt
2024-05-30 17:43:25,818 - INFO - Executing command: Grep
2024-05-30 17:43:25,818 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:25,818 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:25,819 - DEBUG - Grep executed Success.
2024-05-30 17:43:25,819 - INFO - Executing command: Grep
2024-05-30 17:43:25,819 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:25,820 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:25,821 - DEBUG - Grep executed Failure.
2024-05-30 17:43:25,821 - INFO - Executing command: Grep
2024-05-30 17:43:25,821 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:25,821 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:25,822 - DEBUG - Grep executed Failure.
2024-05-30 17:43:25,822 - INFO - Executing command: Grep
2024-05-30 17:43:25,822 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:25,822 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:25,823 - DEBUG - Grep executed Success.
2024-05-30 17:43:25,823 - INFO - Executing command: Grep
2024-05-30 17:43:25,823 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:25,824 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:25,824 - DEBUG - Grep executed Failure.
2024-05-30 17:43:25,824 - INFO - Executing command: Grep
2024-05-30 17:43:25,825 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:25,825 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:25,826 - DEBUG - Grep executed Failure.
2024-05-30 17:43:25,826 - INFO - Output file is: output.log
2024-05-30 17:43:26,914 - INFO - Input file is: script.txt
2024-05-30 17:43:26,914 - INFO - Executing command: Grep
2024-05-30 17:43:26,914 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:26,914 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:26,916 - DEBUG - Grep executed Success.
2024-05-30 17:43:26,916 - INFO - Executing command: Grep
2024-05-30 17:43:26,916 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:26,916 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:26,917 - DEBUG - Grep executed Failure.
2024-05-30 17:43:26,917 - INFO - Executing command: Grep
2024-05-30 17:43:26,917 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:26,918 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:26,918 - DEBUG - Grep executed Failure.
2024-05-30 17:43:26,919 - INFO - Executing command: Grep
2024-05-30 17:43:26,919 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:26,919 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:26,920 - DEBUG - Grep executed Success.
2024-05-30 17:43:26,920 - INFO - Executing command: Grep
2024-05-30 17:43:26,920 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:26,920 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:26,921 - DEBUG - Grep executed Failure.
2024-05-30 17:43:26,921 - INFO - Executing command: Grep
2024-05-30 17:43:26,921 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:26,922 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:26,922 - DEBUG - Grep executed Failure.
2024-05-30 17:43:26,922 - INFO - Output file is: output.log
2024-05-30 17:43:27,761 - INFO - Input file is: script.txt
2024-05-30 17:43:27,761 - INFO - Executing command: Grep
2024-05-30 17:43:27,761 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:27,762 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:27,763 - DEBUG - Grep executed Success.
2024-05-30 17:43:27,763 - INFO - Executing command: Grep
2024-05-30 17:43:27,763 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:27,763 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:27,764 - DEBUG - Grep executed Failure.
2024-05-30 17:43:27,764 - INFO - Executing command: Grep
2024-05-30 17:43:27,765 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:27,765 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:27,766 - DEBUG - Grep executed Failure.
2024-05-30 17:43:27,766 - INFO - Executing command: Grep
2024-05-30 17:43:27,766 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:27,766 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:27,767 - DEBUG - Grep executed Success.
2024-05-30 17:43:27,767 - INFO - Executing command: Grep
2024-05-30 17:43:27,767 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:27,767 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-30 17:43:27,768 - DEBUG - Grep executed Failure.
2024-05-30 17:43:27,768 - INFO - Executing command: Grep
2024-05-30 17:43:27,768 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:27,769 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-30 17:43:27,769 - DEBUG - Grep executed Failure.
2024-05-30 17:43:27,769 - INFO - Output file is: output.log
2024-05-30 17:43:28,711 - INFO - Input file is: script.txt
2024-05-30 17:43:28,712 - INFO - Executing command: Grep
2024-05-30 17:43:28,712 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:28,712 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-30 17:43:28,713 - DEBUG - Grep executed Success.
2024-05-30 17:43:28,713 - INFO - Executing command: Grep
2024-05-30 17:43:28,713 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
